.
├── [  25]  1089_examples_are_here_now
│   │   ├── [ 456]  01_std_basic_ifstream_operator=.cpp
│   │   ├── [ 494]  02_std_basic_ifstream_swap.cpp
│   │   ├── [ 410]  04_std_basic_ifstream_rdbuf.cpp
│   │   ├── [ 775]  05_std_basic_ifstream_is_open.cpp
│   │   ├── [ 690]  06_std_basic_ifsream_open.cpp
│   │   ├── [ 624]  07_std_basic_ifstream_close.cpp
│   │   ├── [ 601]  08_std_basic_ifstream_swap_2.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [ 601]  TEMPFREE.cpp
│   ├── [4.0K]  09_basic_ofstream
│   │   ├── [1.8K]  00_std_basic_ofstream_constrcutor.cpp
│   │   ├── [ 443]  01_std_basic_ofstream_operator=.cpp
│   │   ├── [ 500]  02_std_basic_ofstream_swap.cpp
│   │   ├── [ 420]  03_std_basic_ofstream_rdubf.cpp
│   │   ├── [ 935]  04_std_basic_ofstream_is_open.cpp
│   │   ├── [1.3K]  05_std_basic_ofstream_open.cpp
│   │   ├── [ 983]  06_std_basic_ofstream_close.cpp
│   │   ├── [1.1K]  07_std:swap_std_basic_fstream.cpp
│   │   ├── [   0]  example1
│   │   ├── [   0]  example.123
│   │   ├── [   0]  example2
│   │   ├── [   0]  example3
│   │   ├── [   0]  example.txt
│   │   ├── [   0]  some_file
│   │   ├── [8.1K]  TEMPFREE
│   │   ├── [1.1K]  TEMPFREE.cpp
│   │   └── [   0]  test.bin
│   ├── [4.0K]  10_basic_fstream
│   │   ├── [1.7K]  00_std_basic_fstream_constructor.cpp
│   │   ├── [ 450]  01_std_basic_fstream_operator=.cpp
│   │   ├── [ 494]  02_std_basic_fstream_swap.cpp
│   │   ├── [ 406]  03_std_basic_fstream_rdbuf.cpp
│   │   ├── [ 799]  04_std_basic_fstream_is_open.cpp
│   │   ├── [1.2K]  05_std_basic_fstream_open.cpp
│   │   ├── [1.0K]  06_std_basic_fstream_close.cpp
│   │   ├── [ 564]  07_std_swap.cpp
│   │   ├── [   0]  example.1
│   │   ├── [   0]  example.123
│   │   ├── [   0]  example.2
│   │   ├── [   0]  example.3
│   │   ├── [   0]  some_file
│   │   ├── [8.1K]  TEMPFREE
│   │   └── [ 297]  TEMPFREE.cpp
│   ├── [4.0K]  11_basic_stringbuf
│   │   ├── [2.3K]  00_std_basic_stringbuf_basic_stringbuf.cpp
│   │   ├── [1.2K]  01_std_basic_stringbuf_operator=.cpp
│   │   ├── [ 873]  02_std_basic_stringbuf_swap.cpp
│   │   ├── [ 307]  03_std_basic_stringbuf_destructor.cpp
│   │   ├── [1.7K]  04_std_basic_stringbuf_str.cpp
│   │   ├── [3.5K]  05_std_basic_stringbuf_underflow.cpp
│   │   ├── [ 988]  06_std_basic_stringbuf_pbackfail.cpp
│   │   ├── [2.5K]  07_std_basic_stringbuf_overflow.cpp
│   │   ├── [1.2K]  08_std_basic_stringbuf_setbuf.cpp
│   │   ├── [2.0K]  09_std_basic_stringbuf_seekoff.cpp
│   │   ├── [1.4K]  10_std_basic_stringbuf_seekpos.cpp
│   │   ├── [ 632]  11_std_swap.cpp
│   │   ├── [ 14K]  TEMPFREE
│   │   └── [ 632]  TEMPFREE.cpp
│   ├── [4.0K]  12_basic_istringstream
│   │   ├── [1.6K]  00_std_basic_istringstream_constructor.cpp
│   │   ├── [1000]  01_std_istringstream_operator=.cpp
│   │   ├── [ 506]  02_std_basic_istringstream_swap.cpp
│   │   ├── [ 435]  03_std_basic_istringstream_rdbuf.cpp
│   │   ├── [1.4K]  04_std_basic_istingstream_str.cpp
│   │   ├── [ 740]  05_std_swap_algorithm.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [ 740]  TEMPFREE.cpp
│   ├── [4.0K]  13_basic_ostringstream
│   │   ├── [1.6K]  00_std_basic_ostringstream_constructor.cpp
│   │   ├── [ 465]  01_std_basic_ostringstream_operartor=.cpp
│   │   ├── [ 507]  02_std_basic_ostringstream_swap.cpp
│   │   ├── [ 431]  03_std_basic_osringstream_rdbuf.cpp
│   │   ├── [1.4K]  04_std_basic_ostringstream_str.cpp
│   │   ├── [ 732]  05_std_swap_algorithm.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [ 732]  TEMPFREE.cpp
│   ├── [4.0K]  14_basic_stringstream
│   │   ├── [1.6K]  00_std_basic_stringstream_constructor.cpp
│   │   ├── [ 458]  01_std_basic_stringstrea;:operator=.cpp
│   │   ├── [ 507]  02_std_basic_stringstream_swap.cpp
│   │   ├── [ 432]  03_std_basic_stringstream_rdbuf.cpp
│   │   ├── [1.4K]  04_std_basic_stringstream_str.cpp
│   │   ├── [ 760]  #05_std_swap.cpp#
│   │   ├── [ 732]  05_std_swap.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   └── [1.4K]  TEMPFREE.cpp
│   ├── [4.0K]  basic_ios
│   │   ├── [ 884]  03_std_basic_ios_good.cpp
│   │   ├── [ 907]  04_std_basic_ios_eof.cpp
│   │   ├── [ 949]  05_std_basic_ios_fail.cpp
│   │   ├── [1000]  06_std_basic_ios_bad.cpp
│   │   ├── [ 907]  07_std_basic_ios_operator!.cpp
│   │   ├── [ 936]  08_std_basic_ios_operator_bool.cpp
│   │   ├── [1.3K]  09_std_basic_ios_rdstate.cpp
│   │   ├── [ 965]  10_std_basic_ios_setstate.cpp
│   │   ├── [1.2K]  11_std_basic_ios_clear.cpp
│   │   ├── [1.2K]  12_std_basic_ios_copyfmt.cpp
│   │   ├── [ 974]  13_std_basic_ios_fill.cpp
│   │   ├── [ 802]  14_std_basic_ios_exceptions.cpp
│   │   ├── [ 812]  15_std_basic_ios_imbue.cpp
│   │   ├── [ 12K]  15_std_basic_ios_rdbuf
│   │   ├── [1.3K]  15_std_basic_ios_rdbuf.cpp
│   │   ├── [1.2K]  16_std_basic_ios_tie.cpp
│   │   ├── [ 728]  17_std_basic_ios_narrow.cpp
│   │   ├── [ 735]  18_std_basic_ios_widen.cpp
│   │   ├── [1.4K]  19_std_basic_ios_init.cpp
│   │   ├── [ 13K]  20_std_basic_ios_move
│   │   ├── [1.1K]  20_std_basic_ios_move.cpp
│   │   ├── [1.1K]  21_std_basic_ios_swap.cpp
│   │   ├── [ 970]  22_std_basic_ios_set_rdbuf.cpp
│   │   ├── [7.8K]  i3_shu_bar
│   │   ├── [ 158]  i3_shu_bar.cpp
│   │   ├── [ 13K]  TEMPFREE
│   │   ├── [2.4K]  TEMPFREE.cpp
│   │   ├── [  24]  test_bad.txt
│   │   └── [  35]  test.txt
│   ├── [4.0K]  I_O_manipulators
│   │   ├── [1.5K]  00_std_boolalpha_noboolalpha.cpp
│   │   ├── [1.6K]  01_std_showbase_and _noshowbase.cpp
│   │   ├── [1.2K]  02_std_showpoint_and_noshowpoint.cpp
│   │   ├── [1.1K]  03_std_showpos_and_noshowpos.cpp
│   │   ├── [1.5K]  04_std_skipws_and_noskipws.cpp
│   │   ├── [1.5K]  05_std_uppercae_and_nouppercase.cpp
│   │   ├── [1.8K]  06_std_unitbuf_and_nounitbuf.cpp
│   │   ├── [2.0K]  07_std_left_right_internal.cpp
│   │   ├── [1.4K]  08_std_dec_hex_oct.cpp
│   │   ├── [2.0K]  09_std_fixed_scientific_hexfloat_defaultfloat.cpp
│   │   ├── [1.4K]  10_std_ws.cpp
│   │   ├── [1.0K]  11_std_ends.cpp
│   │   ├── [2.0K]  12_std_flush.cpp
│   │   ├── [1.3K]  13_std_endl.cpp
│   │   ├── [ 992]  14_std_resetiosflags.cpp
│   │   ├── [ 811]  15_std_setiosflags.cpp
│   │   ├── [1.3K]  16_std_setbase.cpp
│   │   ├── [ 718]  17_std_setfill.cpp
│   │   ├── [ 834]  18_std_setprecision.cpp
│   │   ├── [1.6K]  19_std_setw.cpp
│   │   ├── [1.1K]  20_std_get_money.cpp
│   │   ├── [1.2K]  21_std_put_money.cpp
│   │   ├── [1.3K]  22_std_get_time.cpp
│   │   ├── [1.1K]  23_std_put_time.cpp
│   │   ├── [2.1K]  24_std_quoted.cpp
│   │   ├── [7.7K]  TEMPFREE
│   │   ├── [1.7K]  TEMPFREE.cpp
│   │   └── [ 209]  TEMPFREE.h
│   └── [4.0K]  ios_base
│       ├── [ 696]  03_std_ios_base_flags_2.cpp
│       ├── [ 927]  03_std_ios_base_flags.cpp
│       ├── [ 873]  04_std_Ios_base_seft.cpp
│       ├── [ 522]  05_std_ios_base_unsetf.cpp
│       ├── [ 497]  06_std_ios_base_precision.cpp
│       ├── [ 789]  07_std_ios_base_width.cpp
│       ├── [ 399]  08_std_ios_base_imbue.cpp
│       ├── [ 721]  09_std_ios_base_getloc.cpp
│       ├── [1.5K]  10_std_ios_base_xalloc.cpp
│       ├── [ 926]  11_std_ios_base_iword.cpp
│       ├── [1.5K]  12_std_ios_base_pword.cpp
│       ├── [2.0K]  13_std_ios_base_register_callback.cpp
│       ├── [ 447]  14_std_ios_base_sync_with_stdio.cpp
│       ├── [ 788]  15_std_ios_base_failure.cpp
│       ├── [ 345]  16_std_ios_base_Init.cpp
│       ├── [ 908]  17_std_Ios_base_openmode.cpp
│       ├── [ 760]  18_std_ios_base_iostate.cpp
│       ├── [1.4K]  19_std_ios_base_fmtflags.cpp
│       ├── [ 683]  20_std_ios_base_seekdir.cpp
│       ├── [ 801]  21_std_ios_base_event.cpp
│       ├── [ 455]  22_std_ios_base_event_callback.cpp
│       ├── [7.6K]  TEMPFREE
│       └── [1.4K]  TEMPFREE.cpp
├── [4.0K]  Iterator_Library
│   ├── [2.7K]  01_iterator_iterator.tags.cpp
│   ├── [2.7K]  02_iterator_iterator.tags.alias.cpp
│   ├── [3.1K]  03_iterator_iterator.tags.3.cpp
│   ├── [3.3K]  04_iterator_reverse_iterator.cpp
│   ├── [3.1K]  05_iterator_reverse_iterator.2.cpp
│   ├── [3.1K]  06_iterator_reverse_iterator.3.cpp
│   ├── [3.1K]  07_iterator_reverse_iterator.4.cpp
│   ├── [3.0K]  08_iterator_reverse_iterator.5.cpp
│   ├── [2.3K]  09_iterator_make_reverse_iterator.cpp
│   ├── [2.4K]  10_iterator_make_reverse_iterator.2.cpp
│   ├── [2.2K]  11_iterator_make_reverse_iterator.3.cpp
│   ├── [2.6K]  12_iterator_move_iterator.cpp
│   ├── [2.6K]  13_iterator_make_move_iterator.cpp
│   ├── [2.9K]  14_iterator_make_move_iterator.NOTE.cpp
│   ├── [2.2K]  15_iterator_back_insert_iterator.cpp
│   ├── [2.4K]  16_iterator_back_insert_iterator.2.cpp
│   ├── [2.0K]  17_iterator_back_inserter.cpp
│   ├── [2.1K]  18_iterator_back_inserter.OBFUSCATE.CODE.C++.cpp
│   ├── [2.3K]  19_iterator_front_insert_iterator.cpp
│   ├── [2.3K]  20_iterator_front_insert_iterator.2.cpp
│   ├── [2.5K]  21_iterator_front_insert_iterator.3.cpp
│   ├── [2.5K]  22_iterator_front_inserter.cpp
│   ├── [2.6K]  23_iterator_insert_iterator.cpp
│   ├── [2.3K]  24_iterator_insert_iterator.2.cpp
│   ├── [2.4K]  25_iterator_istream_iterator.cpp
│   ├── [2.4K]  26_iterator_istream_iterator.2.NOTE.cpp
│   ├── [2.0K]  27_iterator_istream_iterator.3..cpp
│   ├── [2.2K]  28_iterator_ostream_iterator.cpp
│   ├── [2.2K]  29_iterator_isterambuf_iterator.cpp
│   ├── [2.3K]  30_iterator_isterambuf_iterator.2.cpp
│   ├── [2.0K]  31_iterator_ostreambuf_iterator.cpp
│   ├── [1.5K]  32_iterator_advance.cpp
│   ├── [1.6K]  33_iterator_dsitance.cpp
│   ├── [1.7K]  34_iterator_next.cpp
│   ├── [1.5K]  35_iterator_prev.cpp
│   ├── [2.6K]  36_iterator_begin.cpp
│   ├── [3.4K]  37_iterator_begin.2.cpp
│   ├── [2.9K]  38_iterator_begin.3.array.C.type.cpp
│   ├── [2.7K]  39_iterator_cbegin.cpp
│   ├── [2.8K]  40_iterator_end.cpp
│   ├── [2.9K]  41_iterator_end.2.array.C-type.cpp
│   ├── [2.7K]  42_iterator_cend.NOTE.cpp
│   ├── [2.3K]  43_iterator_rbegin.cpp
│   ├── [2.5K]  44_iterator_crbegin.cpp
│   ├── [2.9K]  45_iterator_rend.crend.cpp
│   ├── [2.3K]  46_iterator_rend.crend.2.cpp
│   ├── [3.2K]  47_iterator_rend.crend.3.NOTE.cpp
│   ├── [2.4K]  48_iterator_rend.crend.4.cpp
│   ├── [1.4K]  49_iterator_size.cpp
│   ├── [1.9K]  50_iterator_size.2.cpp
│   ├── [1.6K]  51_iterator_empty.cpp
│   ├── [1.4K]  52_iterator_empty.2.cpp
│   ├── [1.3K]  53_iterator_empty.3.cpp
│   ├── [1.5K]  54_iterator_empty.cpp
│   ├── [2.6K]  Iterator_LIbrary_New_Word.csv
│   ├── [4.7K]  Iterator_Library_Summary.cpp
│   ├── [ 499]  print_container
│   ├── [7.7K]  temp
│   ├── [1.2K]  temp.cpp
│   └── [2.3K]  temp.o
├── [4.0K]  Language
│   ├── [4.0K]  01_preprocessor
│   │   ├── [1.2K]  01_preprocessor_if_ifdef_ifndef_else_elif_endif_if-defined.cpp
│   │   ├── [ 863]  02_preprocessor_predifined_macro_define_undef.cpp
│   │   ├── [ 950]  03_preprocessor_.cpp
│   │   ├── [ 631]  04_preprocessor_filename_and_line_information.cpp
│   │   ├── [7.5K]  tempfree
│   │   ├── [ 840]  tempfree.cpp
│   │   └── [ 320]  tempfree.cpp~
│   ├── [4.0K]  02_expression
│   │   ├── [ 840]  01_expression_constexpr.cpp
│   │   ├── [4.3K]  02_expression_assignment_operator_inside_class.cpp
│   │   ├── [2.2K]  03_expression_assignment_operator_safe_assignment.cpp
│   │   ├── [1.9K]  04_expression_assignment_operator_outside_class.cpp
│   │   ├── [1.9K]  05_expression_increment_decrement_operator_overloading_inside_class.cpp
│   │   ├── [2.2K]  06_expression_increment_decrement_operator_overloading_outside_class.cpp
│   │   ├── [ 614]  07_expression_example_page_13.cpp
│   │   ├── [3.1K]  08_expression_arithmetic_operator_inside_class_1.cpp
│   │   ├── [3.9K]  09_expression_arithmetic_operator_outside_class_1.cpp
│   │   ├── [3.2K]  10_expression_arithmetic_operator_inside_class_2.cpp
│   │   ├── [3.6K]  11_expression_arithmetic_operator_outside_class_2.cpp
│   │   ├── [1.2K]  12_expression_example_page_18.cpp
│   │   ├── [1.3K]  13_expression_example_page_20.cpp
│   │   ├── [2.0K]  14_expression_logical_operator_inside_class.cpp
│   │   ├── [2.5K]  15_expression_logical_operator_outside_class.cpp
│   │   ├── [ 913]  16_expression_example_page_27.cpp
│   │   ├── [2.7K]  17_experssion_comparison_operator_overloading_inside_class.cpp
│   │   ├── [3.6K]  18_experssion_comparison_operator_overloading_outside_class.cpp
│   │   ├── [2.2K]  19_expression_example_page_32.cpp
│   │   ├── [3.1K]  20_expression_member_access_overloading_inside_class.cpp
│   │   ├── [ 338]  21_expression_example_page_38_subscript_operator.cpp
│   │   ├── [ 952]  22_ecpression_example_page_38_indirection_operator.cpp
│   │   ├── [1002]  23_expression_example_page_39_address_of_operator.cpp
│   │   ├── [1.6K]  24_expression_example_page_40_member_access_operators.cpp
│   │   ├── [1.2K]  25_expression_example_page_42_pointer_to_member_access_operators.cpp
│   │   ├── [1.8K]  26_expression_pointer_to_member_access_struct_sample.cpp
│   │   ├── [1.5K]  27_expression_pointer_to_member_access_class_sample.cpp
│   │   ├── [2.5K]  28_expression_direct_accessing_class.cpp
│   │   ├── [1.3K]  29_expression_other_operator_overlaod.cpp
│   │   ├── [ 519]  30_expression_example_page_46_function_member_call.cpp
│   │   ├── [ 547]  31_expression_example_page_47_comma_operator.cpp
│   │   ├── [ 718]  32_expression_example_page_49_condition_operator.cpp
│   │   ├── [ 511]  33_expression_example_page_52_siezeof_parameter-pack_operator.cpp
│   │   ├── [1.1K]  34_expression_example_page_53_alignof_alignas_operator.cpp
│   │   ├── [1.4K]  35_expression_operator_overlaoding_concept.cpp
│   │   ├── [ 691]  36_expression_function_call_operator.cpp
│   │   ├── [ 684]  37_expression_example_page_62_contextual_conversion.cpp
│   │   ├── [ 969]  38_expression_pointer_conversion.cpp
│   │   ├── [ 737]  39_expression_function_pointer_conversion.cpp
│   │   ├── [1.2K]  40_expression_example_page_70_const_cast_conversion..cpp
│   │   ├── [1.9K]  41_expression_example_page_72_static_cast_converion.cpp
│   │   ├── [2.0K]  42_expression_example_page_75_dynamic_cast_conversion.cpp
│   │   ├── [1.5K]  43_expression_example_page_79_reinterpret_cast_conversion.cpp
│   │   ├── [1.1K]  44_expression_example_page_81_explicit_type_conversion.cpp
│   │   ├── [1.5K]  45_expression_example_page_83_user-defined-conversion.cpp
│   │   ├── [1.3K]  46_expression_example_page_83_user-defined-conversion_2.cpp
│   │   ├── [ 869]  47_expression_example_page_84_user-defined-conversion_3.cpp
│   │   ├── [ 765]  48_expression_example_page_84_user-defined-conversion_5.cpp
│   │   ├── [1.2K]  49_expression_example_page_87_string_literal.cpp
│   │   ├── [ 855]  50_expression_example_page_88_nullptr_the-pointer-literal.cpp
│   │   ├── [1.0K]  51_expression_example_page_90_but-did-not-work.cpp
│   │   ├── [1.1K]  52_expression_example_page_93_litteral_operator.cpp
│   │   └── [ 249]  temp.cpp
│   ├── [ 12K]  03_declaration
│   │   ├── [1.5K]  01_declaration_namespace_simple_sample_of_declaration_namespace.cpp
│   │   ├── [1.4K]  02_declaration_namespace_simple_sample_of_declaration_namespace_2.cpp
│   │   ├── [1.9K]  03_declaration_namespace_simple_sample_of_declaration_namespace_3.cpp
│   │   ├── [1.8K]  04_declaration_namespace_global_and_local_variable_in_declaration_namespace.cpp
│   │   ├── [1.2K]  05_declaration_namespace_using_declaration.cpp
│   │   ├── [1.7K]  06_declaration_namespace_global_and_local_variable_with_using.cpp
│   │   ├── [1.5K]  07_declaration_namespace_hiding_overloading.cpp
│   │   ├── [1.4K]  08_declaration_namespace_function_overloading.cpp
│   │   ├── [ 610]  09_declaration_namespace_inner_outer_definition.cpp
│   │   ├── [1.2K]  10_declaration_namespace_injecting.cpp
│   │   ├── [1.3K]  11_declaration_namespace_transitve_using-directive.cpp
│   │   ├── [1.1K]  12_declaration_namespace_example_page_09.cpp
│   │   ├── [ 844]  13_declaration_namespace_declaration_namespace_aliases.cpp
│   │   ├── [1.8K]  14_declaration_reference_L-value.cpp
│   │   ├── [1.8K]  15_declaration_reference_bass-by-reference.cpp
│   │   ├── [1.9K]  16_declaration_reference_l-value-function-reference.cpp
│   │   ├── [2.1K]  17_declaration_reference_R-value.cpp
│   │   ├── [2.2K]  18_declaration_reference_L-value_R-value_function_overloading.cpp
│   │   ├── [2.9K]  19_declaration_reference_dangling_fix-dangling.cpp
│   │   ├── [1.5K]  20_declaration_pointer_pointer-to-object.cpp
│   │   ├── [1.9K]  21_declaration_pointer_pointer-to-object_2.cpp
│   │   ├── [1.4K]  22_declaration_pointer_pointer-to-function.cpp
│   │   ├── [1.1K]  23_declaration_pointer_dereferencing_function_pointer.cpp
│   │   ├── [1.3K]  24_declaration_pointer_pointer-to-function-overloaded.cpp
│   │   ├── [1.3K]  25_declaration_pointer_pointer-to-template-function.cpp
│   │   ├── [1.6K]  26_declaration_pointer_pointer-to-member_and_member-function.cpp
│   │   ├── [1.1K]  27_declaration_pointer_pointer_to_member_in_Base_and_Derived_class.cpp
│   │   ├── [1.5K]  28_declaration_pointer_pointer_to_member_in_Base_and_Derived_class_2.cpp
│   │   ├── [1.3K]  29_declaration_pointer_pointer-to-member-itself.cpp
│   │   ├── [1.1K]  30_declaration_pointer_more-practice_pointer-to-mmeber.cpp
│   │   ├── [1.2K]  31_declaration_pointer_more-practice_pointer-to-mmeber_2.cpp
│   │   ├── [1.2K]  32_declaration_pointer_more-practice_pointer-to-mmeber-function.cpp
│   │   ├── [1.5K]  33_declaration_pointer_more-practice_pointer-to-mmeber-function_2.cpp
│   │   ├── [1.3K]  34_declaration_pointer_more-practice_pointer-to-mmeber-function_3.cpp
│   │   ├── [1.6K]  35_declaration_pointer_pointer-to-member-function_base_syntax.cpp
│   │   ├── [1.5K]  36_declaration_pointer_pointer-to-member_Base_Derived_class.cpp
│   │   ├── [1.6K]  37_declaration_pointer_pointer-to-member_Base_Derived_class_2.cpp
│   │   ├── [1.1K]  38_declaratoin_pointer_pointer-to-member-function_as-callback_or_function-object.cpp
│   │   ├── [1.9K]  39_declaration_pointer_pointer-to-void.cpp
│   │   ├── [1.1K]  39_declaration_pointer_pointer-to-void_more-practice.cpp
│   │   ├── [1.2K]  40_declaration_pointer_null-pointer.cpp
│   │   ├── [2.0K]  41_declaration_constant_4-type-const-with-pointer.cpp
│   │   ├── [1.5K]  42_declaration_array_syntax_assignment.cpp
│   │   ├── [1.9K]  43_declaration_array_array-to-pointer_decay.cpp
│   │   ├── [1.9K]  44_declaration_array_multidimensional-array.cpp
│   │   ├── [2.3K]  45_declaration_array_array-of-unknown-bound.cpp
│   │   ├── [1.7K]  46_declaration_array_r-value-array.cpp
│   │   ├── [2.3K]  47_declaration_enum_snytax_and_simple_declaration.cpp
│   │   ├── [2.2K]  48_declaration_enum_class-mmeber.cpp
│   │   ├── [1.8K]  49_declaration_enum_scoped_enumeration_class_or_struct.cpp
│   │   ├── [1.8K]  50_declaration_enum_scoped_enumeration_class_or_struct_2.cpp
│   │   ├── [1.5K]  51_declaration_storage_class_specifier.cpp
│   │   ├── [1.1K]  52_declaration_language_linkage.cpp
│   │   ├── [3.8K]  53_declaration_const_volatile_mutable.cpp
│   │   ├── [2.2K]  54_declaration_constexpr.cpp
│   │   ├── [1.7K]  55_declaration_decltype.cpp
│   │   ├── [1.6K]  56_declaration_auto.cpp
│   │   ├── [1023]  57_declaration_alignas.cpp
│   │   ├── [1.0K]  58_declaration_typedef.cpp
│   │   ├── [ 455]  59_declaration_test-if-the-function-is-constexpr.cpp
│   │   ├── [2.1K]  60_declaration_alias-using_explanation.cpp
│   │   ├── [2.0K]  61_declaration_alias-using_smaple.cpp
│   │   ├── [ 591]  62_attribute_specifier_sequence.cpp
│   │   ├── [1.5K]  63_declaration_static_assertion.cpp
│   │   ├── [1.4K]  9991_morePractice_alias-using.cpp
│   │   ├── [ 939]  9991_morePractice_namespace.cpp
│   │   ├── [2.3K]  9991_morePractice_pointer_to_member-data-and-function.cpp
│   │   ├── [ 759]  9991_morePractice_R-value_L-value.cpp
│   │   ├── [ 862]  9992_morePractice_pointer_to_member-data-and-function_2.cpp
│   │   ├── [7.9K]  temp
│   │   └── [1.4K]  temp.cpp
│   ├── [4.0K]  04_initialization
│   │   ├── [1.8K]  01_initialization_value.cpp
│   │   ├── [2.9K]  02_initialization_value_2.cpp
│   │   ├── [1.5K]  03_initialization_copy.cpp
│   │   ├── [1.7K]  04_initialization_direct.cpp
│   │   ├── [2.1K]  05_initialization_aggregate.cpp
│   │   ├── [2.7K]  06_initialization_aggregate_2.cpp
│   │   ├── [2.7K]  07_initialization_list-initialization.cpp
│   │   ├── [1.9K]  08_initialization_reference_L-value.cpp
│   │   ├── [2.4K]  09_initialization_reference_R-value.cpp
│   │   ├── [ 982]  10_initialization_zero.cpp
│   │   ├── [ 957]  11_initialization_constant.cpp
│   │   ├── [7.7K]  temp
│   │   └── [ 957]  temp.cpp
│   ├── [4.0K]  05_function
│   │   ├── [1.6K]  01_function_declaration_return-type.cpp
│   │   ├── [2.4K]  02_function_declaration_return-type_2.cpp
│   │   ├── [1.3K]  03_function_declaration_parameter-list.cpp
│   │   ├── [2.0K]  04_function_declaration_parameter-list_2.cpp
│   │   ├── [ 880]  05_function_morePractice_ignoring-nam-of-parameter-list.cpp
│   │   ├── [1.7K]  06_function_delete_default_and___func__.cpp
│   │   ├── [1.5K]  07_function_mprePractice_poiner-funciton_that-returns_another-pointer-function.cpp
│   │   ├── [1.7K]  08_function_example_page_7_non-member-function.cpp
│   │   ├── [1.6K]  09_function_default-argument.cpp
│   │   ├── [1.3K]  10_funciton_namespace-default-argument.cpp
│   │   ├── [3.2K]  11_function_class-default-argument.cpp
│   │   ├── [ 960]  12_variadic_argument.cpp
│   │   ├── [2.2K]  13_function_lambda-expression.cpp
│   │   ├── [2.2K]  14_function_lambda-expreiosn-2.cpp
│   │   ├── [2.7K]  15_function_lambda_3.cpp
│   │   ├── [2.2K]  16_function_lambda_4.cpp
│   │   ├── [3.0K]  17_functionlambda_5.cpp
│   │   ├── [2.8K]  18_function_lambda_6.cpp
│   │   ├── [1.7K]  19_function_lambda_nested-declaratoin.cpp
│   │   ├── [1.8K]  20_function_lambda_7.cpp
│   │   ├── [2.2K]  21_function_pass-a-lambda-to-a-generic-algorithm.cpp
│   │   ├── [1.8K]  22_function_address_of_opperator_overloading.cpp
│   │   ├── [8.0K]  temp
│   │   └── [ 802]  temp.cpp
│   ├── [ 12K]  06_classes
│   │   ├── [2.6K]  01_classes_forward-declaration.cpp
│   │   ├── [3.4K]  02_classes_member-specification.cpp
│   │   ├── [2.1K]  03_classes_local-classes.cpp
│   │   ├── [1.9K]  04_classes_union.cpp
│   │   ├── [1.5K]  05_classes_union_anonymous-union.cpp
│   │   ├── [2.0K]  06_classes_union_union-like-class.cpp
│   │   ├── [2.1K]  07_classes_union-like-class_2.cpp
│   │   ├── [2.1K]  08_classes_non-static-member-data.cpp
│   │   ├── [1.4K]  09_classes_member-initialization.cpp
│   │   ├── [1.6K]  10_classes_member-initialization_2.cpp
│   │   ├── [1.6K]  11_classes_member-initialization_3.cpp
│   │   ├── [2.3K]  12_classes_usage.cpp
│   │   ├── [2.3K]  13_classes_non-static-member-function.cpp
│   │   ├── [2.0K]  14_classes_non-static-member-function_2.cpp
│   │   ├── [1.6K]  15_classes_non-static-member-function_3.cpp
│   │   ├── [1.6K]  16_classes_morePractice_non-static-member-function.cpp
│   │   ├── [3.1K]  17_classes_non-static-member-function_4.cpp
│   │   ├── [1.9K]  18_classes_static_declaration.cpp
│   │   ├── [2.0K]  19_classes_static_definition.cpp
│   │   ├── [2.3K]  20_classes_static_accessing.cpp
│   │   ├── [1.8K]  21_classes_static_accessing_constant.cpp
│   │   ├── [1.7K]  22_classes_derived-classes.cpp
│   │   ├── [1.8K]  23_classes_derived_virtual-base-classes.cpp
│   │   ├── [2.0K]  24_classes_derived_virtual-base-classes_2.cpp
│   │   ├── [2.0K]  24_classes_derived_virtual-base-classes_3.cpp
│   │   ├── [2.7K]  25_classes_nested.cpp
│   │   ├── [1.9K]  26_classes_nested_2.cpp
│   │   ├── [1.7K]  27_classes_nested_forward-declared.cpp
│   │   ├── [2.2K]  28_classes_nested_private-class-accessing.cpp
│   │   ├── [2.6K]  29_classes_nested_private-class-accessing_2.cpp
│   │   ├── [1.9K]  30_classes_derived_morePractice_access-data-member.cpp
│   │   ├── [1.4K]  31_classes_using_in-namespace-and-block-scope.cpp
│   │   ├── [2.6K]  32_classes_using_in-class-definition.cpp
│   │   ├── [2.4K]  33_classes_using_inheriat-constructor.cpp
│   │   ├── [2.9K]  34_classes_using_inheriat-constructor_2.cpp
│   │   ├── [2.1K]  35_classes_using_inheriat-constructor_3.cpp
│   │   ├── [2.0K]  36_classes_virtual-function.cpp
│   │   ├── [1.5K]  37_classes_virtual-function_private-member-function-override.cpp
│   │   ├── [2.0K]  38_classes_virtual-function_in-inhertiance.cpp
│   │   ├── [1.6K]  39_classes_virtual-function_in-inhertiance_2.cpp
│   │   ├── [2.0K]  40_classes_virtual-function_in-inhertiance_3.cpp
│   │   ├── [1.8K]  41_classes_virtual-function_in-inhertiance_four-note_4.cpp
│   │   ├── [2.9K]  42_classes_virtual-function_covariant-return-type.cpp
│   │   ├── [1.7K]  43_classes_vritual-destructor.cpp
│   │   ├── [2.3K]  44_classes_virtual-call-function.cpp
│   │   ├── [1.7K]  45_classes_abstract.cpp
